name,reviews.text
"The Alexandrian, Autograph Collection","Restful, great location, multiple dinning and shopping options surrounding hotel. Lobby coffee in the morning and hot chocolate in the evening were nice touches."
"The Alexandrian, Autograph Collection","We have stayed here before and we have always loved this place. They do a lot of complimentary little events like wine tastings in the evenings, and free coffee and hot chocolate in the mornings.This was our first time visiting with our dog and they were great! We will make this our annual place to go right before the holidays! a fantastic way to explore Old Town all within walking distance."
"The Alexandrian, Autograph Collection","This hotel was the BEST!!!  It was in the center of Old Town and we were able to walk around town and to the metro with no problems at all.  With its great location there isn't anywhere you can't go in just a few minutes, including shopping and restaurants.  The hotel was just renovated and it is beautiful.  The staff was very helpful and attentive.  The housekeeping staff was very polite and apologized if the towel cart was even a little bit in the way.  We will definitely stay here again."
"The Alexandrian, Autograph Collection","This is a delightful hotel -- classy and comfortable.  Two things stand out:  the room was wonderful with lots of space, a comfy bed, a chaise lounge, great desk area, lots of lighting, and nice bathroom (room's only negative:  noisy air conditioner), and the hotel staff were exceptionally welcoming and helpful.  While the other Alexandria hotels are 15 blocks away (near the Metro station), this hotel is right in the middle of the historic district, close to great restaurants and shops, the Torpedo Art Center, and the riverfront.  We used the free trolley to ride to the Metro (short taxi ride in the am before the trolley begins service at 11:30 am) and the hotel's free shuttle to return to Reagan National airport.  This hotel convinved me:  I will ldefinitely ook for Kimpton hotels in the future!"
"The Alexandrian, Autograph Collection","Great location, nice amenities, amazing service!  When we checked in we were greated by [...] at the desk.  He asked what brought us to the Monaco.  We were there for our 29th Wedding Anniversary.  We checked into the room, then went for a walk in Old Town.  Upon our return we were pleasantly surprised to find a bucket of beer on ice, a large bowl of chips with salsa and a nice card from [...] wishing us a happy anniversary!!  He also gave us 2 gift cards for free wine in their restaurant.  The valet staff were helpful and pleasant.  They suggested an umbrella due to impending rain (an umbrella was in our room).  It did indeed rain. If there was a negative... it was being charged parking while staying there.  Overall, very enjoyable and would definitely recommend.  (BTW -- if you have dogs, they cater to them - BIG TIME.)"
"The Alexandrian, Autograph Collection","We love Alexandria, and the Monaco hotel fits all our needs."
"The Alexandrian, Autograph Collection","It was a quick trip to visit relatives, so we did not use all of the services. The staff was friendly and helpful. Having parking, including valet parking available in Alexandria was a real plus. It is convenient to other transportation if we had wanted to see the sights. We were disappointed in the restaurant at dinner, though we had been told it was reasonably priced for the area and had good food."
"The Alexandrian, Autograph Collection",The hotel was very clean and the staff was professional and courteous. Old Town Alexandrea was beautiful and having a room right there that is walking distance to everything made it better. I most definitely would stay here again. The only down side is parking is way over priced. Everything else was awesome.
"The Alexandrian, Autograph Collection",A wonderful hotel in a great location!
"The Alexandrian, Autograph Collection","We have stayed at this hotel a few times on the past. Our most recent stay was somewhat disappointing. Quality of the sheets, towels, toilet paper used to be much better. However, the price was good for the location"
"The Alexandrian, Autograph Collection",I was grateful to get a hotel in the area after the windstorm had knocked out power. My 97 yr old companion had to have AC in the 90+ degree days. Having a restaurant connected was a priority when making the reservation. The handicap room didn't have grab bars in the bathroom or walk in shower. The door was large enough to accommodate a wheelchair. No in room coffee. The staff was very nice.
"The Alexandrian, Autograph Collection",The only thing weird about our stay is that it was extremely creepy at times because of the old feel. The heater made this weird sneeze sound.
Howard Johnson Inn - Newburgh,"Me, my fiancée, our toddler and family friend all stayed a week in Newburgh at this hotel. We came to do visit family and spend most of our time in NYC. It was only an hour from the city. We checked in late our first night and the women at the desk was extremely friendly.. I believe her name started with an S or something. Our stay was great. We enjoyed our cozy room. Everything worked fine. Everything was decently clean and comfortable. My only complaint was a few of the housekeepers were very rude and acted annoyed if we were still in our room when them came to clean and asked to come a bit later. As well as a few of the mornings when we went to enjoy the free breakfast, some housekeepers sat and watched what we did and what we ate and how much we took. I was even told that I took ""too many plates"" when I actually needed them since I was bringing food back for my daughter and fiancée. And while we ate I was stared at and talked about. Another quick thing was they don't have any working cribs for guests who need them which definitely caused issues when it came to sleeping at night. But other than that everything was great."
Howard Johnson Inn - Newburgh,移動途中で宿を探していて、安くて主要道路から近かったので選びました。夜遅いチェックインでしたが、対応は親切でした。不潔なわけではないのですが、ホテル全体のニオイが気になりました（古いラブホみたいな。。。）。朝食付きでワッフルが焼けたりするのが良かったです。
Howard Johnson Inn - Newburgh,"Nous avons été déçu cette année. Les lits n'étaient très confortable et la propreté laissait à désirer. Nous penseront surement à changer d'hôtel l'an prochain. C,est dommage car cet hôtel offrait un meilleur service. Par contre le personnel est très bien et la localisation de l'hôtel par rapport à la route 87 nord est très bien. Bon restaurant à proximité."
Howard Johnson Inn - Newburgh,Il était difficile de conserver une température ambiante puisque nous devions partir le chauffage et une fois la température voulue on l'arrêtait mais quelque instant après la chambre refroidissait rapidement du à une mauvaise isolation. Vraiment inconfortable et surtout très bruyant.
Howard Johnson Inn - Newburgh,oude troep. tapijt ligt los. gangen en hallen één grote dump. het is allemaal maar nét schoon. durf niet met blote voeten in de kamer te lopen
Howard Johnson Inn - Newburgh,酒店位置很好，离美食广场很近，离沃尔玛也很近，该沃尔玛24小时服务，超级便利，吃的用的都有，距离机场仅几公里，酒店也很卫生，网络比较快，是个很不错的快捷酒店。
Howard Johnson Inn - Newburgh,"Hôtel bien pour le prix, réception et gérant pas de façon ou très froide. Bien situé pour nous, ne respencte pas les demandes spéciales."
Howard Johnson Inn - Newburgh,시설은 낙후되었지만 객실 및 화장실은 청결하고 아침식사 먹는 곳도 매우 편했습니다. 우드버리 아울렛과의 거리는 20분 정도 되며 괜찮은 숙박시설입니다.
Howard Johnson Inn - Newburgh,시설은 낙후되었지만 객실 및 화장실은 청결하고 아침식사 먹는 곳도 매우 편했습니다. 우드버리 아울렛과의 거리는 20분 정도 되며 괜찮은 숙박시설입니다.
Howard Johnson Inn - Newburgh,"Agréable, acceptable et confortable"
Howard Johnson Inn - Newburgh,"7/10, à cause du prix, mais ca vallait le coup malgré tout. Acceptable"
Howard Johnson Inn - Newburgh,"La chambre était mal entretenue, le petit déj. n'a que le nom, la cuisine est en désordre, la poubelle est brisé, la salle de bain est plein de cheveux, les serviettes vieilles et déchirées, la table à repasser est trop trop salle (on me l'a changé)...Bref, le rapport qualité/prix est à discuter.NE PASSER PASSEZ PAS PLUS D'UNE NUIT À CET HÔTEL!"
Howard Johnson Inn - Newburgh,Vale o que se paga.Os corredores tem cheiro forte de cigarro.O quarto é amplo e o banheiro bom.Café da manhã bom.Estacionamento gratuito.Próximo de Woodbury e West Point.
Howard Johnson Inn - Newburgh,Nous n'avons resté seulement qu'une nuitC'est difficile d'être plus sélectif
Howard Johnson Inn - Newburgh,"Il semble que la femme de ménage utilise le même torchon pour tout nettoyer, de la toilette à la carafe de café. Cette hôtel ne vaux pas le prix demandé, même en spécial."
Howard Johnson Inn - Newburgh,"room heater would not get really warm…front desk person came up, put it on 85, and said it seemed ok to her.when you stood in front it was slightly warm, a few feet away and it felt like air-conditioning.All night long it blew on the bed, i ended up sleeping in my coat (no extra blanket)When i turned it off the room turned into a deep-freeze."
Howard Johnson Inn - Newburgh,chambre propre et confortable avec micro ondes et frigo - centre commercial proche - petit déjeuner correct
Howard Johnson Inn - Newburgh,Il y avait une mauvaise odeur dans les corridors et la chambre.Les murs de la chambre étaient tachés.Le tissu recouvrant le fauteuil étaient plus qu'usé.Certains articles du déjeuner était servit dans l'emballage de plastique de l'épicerie.
Howard Johnson Inn - Newburgh,chambre pas propre cafetière salle .....pas recommandable pour une famille
Howard Johnson Inn - Newburgh,"Odeurs épouvantable, besoin d'etre démoli et rebatit"
Howard Johnson Inn - Newburgh,Salle de bain TRÈS ordinaire . Nous n'y retournerons plus.
Howard Johnson Inn - Newburgh,"En route pour New York, proximité, pour aller prendre un bateau de croisière."
Howard Johnson Inn - Newburgh,"Zimmer, gross geräumig mit Terrasse, Aber die Leute im Hotel alle durchweg unfreundlich! Geben Sich keine Mühe, Internet funktioniert in kaum einem Zimmer über Frühstück brauchen wir nicht zu reden, die Bagels waren Abfallprodukte!! Total Entäuscht vom rund um service."
Howard Johnson Inn - Newburgh,"The only thing wrong with the room was the smell, musty/moldy, like the room had been wet at one time.  Otherwise it was fine."
Howard Johnson Inn - Newburgh,"I simply needed a cost effective place to stay while visiting West Point. The hotel lobby is nice and the rooms were decent; however, the remaining decor and condition was quite dated. There were no observable amenities (pool/recreation). Location and proximity to restaurants, stores, etc was a bonus."
Howard Johnson Inn - Newburgh,The location was great. However the rooms need to be renovated desperately. If they were it would be perfect.
Howard Johnson Inn - Newburgh,The hotel room was ok for the money I paid but the hallway as you were walking to your room smelled like old smoke. Needs some updating.
Howard Johnson Inn - Newburgh,"It was good for the price, good service we just used it to sleep,and it was good could have more cable chanels"
Howard Johnson Inn - Newburgh,The hallway had over a dozen green trash bags and a dolly just left there. Doors etc were in disrepair. Hotels.com said it was pet friendly but when I got to the office there was a big sign NO PETS. We had to take turns sleeping in the car with the pooch.The room itself was clean and comfortable.Hotels.com had me booked for 7/26 when I booked for the 28th. After a 1/2 hour call they got it straightened out but charged me an extra $15. After I returned home I was able to get a refund from hotels.com.
Howard Johnson Inn - Newburgh,"The hotel was getting work done on the plumbing and the dirty water was backed up in the tub and sink, Also we had to take a cold shower the next morning. Also not a friendly check in either.."
Howard Johnson Inn - Newburgh,"Odeurs ��pouvantable, besoin d'etre d��moli et rebatit"
Howard Johnson Inn - Newburgh,Not bad for the price. I had a refrigerator and a microwave in my room. Also includes breakfast and the motel is conveniently located. Beds are not the most comfortable.
Howard Johnson Inn - Newburgh,"Nothing works, I mean nothing. Dirty all over. Called every hotel in the area but sold out. Never again. The all lie about fixing the problem, never happened."
Howard Johnson Inn - Newburgh,Bath tab had rubber mat.But under it was awfully dirty!
Howard Johnson Inn - Newburgh,it was ok for the price. Needs updating but good value
Howard Johnson Inn - Newburgh,it was ok for the price. Needs updating but good value
Howard Johnson Inn - Newburgh,"Der Teppichboden verschmutzt, W��nde ebenfalls. Das Zimmer hat stark nach Rauch gerochen, bekamen dann ein anderes. Allgemeiner Zustand des Hotels auch derxeibdruck von au��en, schlecht!"
Howard Johnson Inn - Newburgh,"Der Teppichboden verschmutzt, W��nde ebenfalls. Das Zimmer hat stark nach Rauch gerochen, bekamen dann ein anderes. Allgemeiner Zustand des Hotels auch derxeibdruck von au��en, schlecht!"
Howard Johnson Inn - Newburgh,"For the cost, I can't complain one bit. This location was great and it was a very nice stay."
Howard Johnson Inn - Newburgh,"This location is very dated and in need of significant upgrades. First floor rooms have sliding glass doors that open to the parking lot. I didn't feel very safe at all. The room had a funky odor and I just didn't have a comfortable feeling in my surroundings. With the exception of the bathroom, it was difficult to find a plug to charge electronic devices. Also the table and chairs were very crammed in the room. I am a small person and had a very difficult time sitting at the table and trying to do work at the table. I wouldn't have stayed here based on previous comments, but I needed a room for one night and this was about all that was available. I honestly was tempted to sleep in my car."
Howard Johnson Inn - Newburgh,Had toilet issues and staff didn't care when we brought it to their attention. The linens didn't smell clean.
Howard Johnson Inn - Newburgh,"I was amazed at the hotel price. What I liked about the hotel was it was close to very fine restaurants and great shopping centers. I also loved that it had access to the pool right from your room if we were staying there in the summer. The room had amneties that were great. The room had a Fridge, Microwave, etc. The breakfast was adequate and fresh.The night time staff at the front desk were rude if you called for information or asked for something."
Howard Johnson Inn - Newburgh,"Alright for a one night stay in a very basic hotel with no frills. Everything seemed outdated and needs to be freshened up a bit. Continental breakfast was alright, but there wasn't any fruit to chose from, and only small tubs of peanut butter for protein. It was interesting to see the 1960's architecture of the building."
Howard Johnson Inn - Newburgh,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
Howard Johnson Inn - Newburgh,"My husband, our 2 month old, and myself reserved a room for NYE since we were visiting family in the area. Property and building is very nice and well kept. However, service is nothing special - when I arrived the front desk clerk was on the phone and did not make any note of my arrival. When he finally got to checking me in, he requested that i sign an absurd note stating that i will not throw parties in the room (yes it was New year's eve, but we were with a baby, for crying out loud!). Room was comfortable, fridge came in handy, and balcony a nice touch (even in December).Breakfast was great, but morning front desk clerk again was not very welcoming or friendly when I asked for toothpaste (i offered to pay!). The best workers are the house keepers - extremely friendly, even though they had to work on january 1st!"
Howard Johnson Inn - Newburgh,It's an older place. People were pleasant and helpful. Not the cleanest bathroom really needs some up grades.
Howard Johnson Inn - Newburgh,My pillows were all dirty and the floor was wet like if they did a carpet shampoo right before we got their.
Howard Johnson Inn - Newburgh,My pillows were all dirty and the floor was wet like if they did a carpet shampoo right before we got their.
Howard Johnson Inn - Newburgh,"We were not impressed at all!!. It was convenient, because it was next to the airport, but wasn't very clean. The continental breakfast room was very small, and wasn't impressed with the whole impression on the motel.. We had to book to another motel, and had a hard time getting a refund back, because we had booked 2 nights there, and stayed 1. The manager however did give us the refund back. I would not recommend this place to anyone unless it was just an overnighter!!!"
Howard Johnson Inn - Newburgh,well to start off the front desk person was nasty and should not in anyway be the first person you come into contact in a service related establishment.It was poorly decorated and rundown.
Howard Johnson Inn - Newburgh,"The HJ Staff were very accommodating in that I asked for a change from King to 2 double beds because of a change in plans. Staff were very polite and helpful. The room was neat and tidy. The bathroom had visible mold in the bathtub. The lights were a bit confusing as there is a main switch which allows you to turn on the other room lights. The lights next to the bed were not working at all. The surrounding plastic on the hair dryer was cracked and broken. It made a terrible sound when turning on for use. The breakfast was fresh and presented in a well maintained fashion. The service person was always looking to clean tables and refill items as needed. He was very attentive.Our room was on the second floor. I did not see an elevator, as that would have been helpful. The ice machine was not working on the 2nd floor. The location is Central Valley Newburgh and close to shopping and sightseeing."
Howard Johnson Inn - Newburgh,"Clerk was polite but not welcoming in any way. I felt like I was bothering her and interrupting her day. Since the floors were so filthy especially behind the beds and in the bathroom, I wondered if the sheets and towels had been washed."
Howard Johnson Inn - Newburgh,"H��tel bien pour le prix, r��ception et g��rant pas de fa��on ou tr��s froide. Bien situ�� pour nous, ne respencte pas les demandes sp��ciales."
Howard Johnson Inn - Newburgh,"the front desk is nice. Breakfast includes bagel, waffle, coffee, apple, cereal, milk... yummy but does not have egg and bacon.the room is spacious. But the toilet got stuck after our use."
Howard Johnson Inn - Newburgh,"It was ok for a one night stay.This hotel needs to be renovated.The room was ok... Remote for tv not working, light above sink not working and breakfast was basic."
Howard Johnson Inn - Newburgh,The bathroom floor and shower wall were covered in someone's long black hair. The tub dripped constantly. The floor had not been vacuumed and someone's fingernail clippings were on the floor by the desk. The sliding door was unlocked and the back door to enter the hotel didn't lock after hours. The whole place except the lobby is in disrepair.
Howard Johnson Inn - Newburgh,The hotel was so sketchy that I could not even sleep. The heater/air was loud and did not work properly. We could not even think of eating breakfast there. Just a waste of money and good nights sleep.
Howard Johnson Inn - Newburgh,"For us over 60 people , Howard Johnson was the first big name in Motels and ""on the road fine dining"" Had not been near one in years. Stayed here for the price and close to the exit. Satisfied both needs."
Howard Johnson Inn - Newburgh,Cleanliness of hotel a problem. Would not stay there again!
Howard Johnson Inn - Newburgh,"Stayed for the first night of my honeymoon before we jetted off the next morning, kind of wished we could have stayed here! Very pleased :)"
Howard Johnson Inn - Newburgh,"The hotel was conveniently located near eateries and shopping malls and plazas. However, the hotel is a little old and need some TLC. Nevertheless, it was quite and livable."
Howard Johnson Inn - Newburgh,"The entire place needs to be re-done, however the rooms were clean and it was quiet. I would not book his place for a romantic weekend, but it might be good enough for a Republican convention..."
Howard Johnson Inn - Newburgh,"My room was clean, large and comfortable. Bathroom was clean and had a good shower. Great for one night budget stay when in the area"
Howard Johnson Inn - Newburgh,"Nothing great, room was clean but not worth the cost they charged. 4 star cost at 2 star ratings. Was stuck in a jam for a wedding and there from out of town otherwise would never of ever stayed. Room was clean but needs to be updated just like the rest of the hotel. Continental breakfast was very weak."
Howard Johnson Inn - Newburgh,The room condition and breakfast were both good. And with high performance.
Howard Johnson Inn - Newburgh,"Nice stay for us, cheap and convinent. Free breakfest and internet"
Howard Johnson Inn - Newburgh,travel experiance says it all
Howard Johnson Inn - Newburgh,"Wouldn't recommend to stay @this hotel,not clean @all"
Howard Johnson Inn - Newburgh,"Very close to the winery we went too, as well as OCC...."
Howard Johnson Inn - Newburgh,"This was an inexpensive place to stay before a very early flight. It was clean and comfortable. The bathroom had been updated a little but the rest of the place looked like it did 20 years ago with some improvements. Not that is a bad thing, it is just not up-to date."
Howard Johnson Inn - Newburgh,"This was an inexpensive place to stay before a very early flight. It was clean and comfortable. The bathroom had been updated a little but the rest of the place looked like it did 20 years ago with some improvements. Not that is a bad thing, it is just not up-to date."
Howard Johnson Inn - Newburgh,"Several friends and I stayed at this hotel over a Saturday.  I was a little nervous, having read some other reviews, but we took a shot.  Yes, the hallways had the odor of cigarette smoke, but the room did not.  The bedding was clean and fresh, and the room itself was very clean.  We had asked for a cot, and when we arrived to check in it was already in the room.  The staff was extremely friendly and accommodating, even after check-out, when I remembered that I had forgotten something and had to get back into the room.  The free breakfast was so-so, but coffee was good.  They have a microwave and fridge in the room, so if you have doubts it's easy to bring your own.  For the price, it was a very pleasant stay."
Howard Johnson Inn - Newburgh,"Hotel was old, worn out. Bedding, lenin, comforter was old. chair in the room was dirty and had tear. room was spacious. I got king bed for 2 days. they did not changed the sheets the second day. It was expensive for the price."
Howard Johnson Inn - Newburgh,"Hotel was old, worn out. Bedding, lenin, comforter was old. chair in the room was dirty and had tear. room was spacious. I got king bed for 2 days. they did not changed the sheets the second day. It was expensive for the price."
Howard Johnson Inn - Newburgh,"This hotel is average in all categories. The rooms aren't immaculate, but they are clean enough. Each room has a balcony that offers privacy from your neighbors, which is a nice extra. I found the internet speeds to be adequate enough to enjoy my Netflix and browsing. Breakfast wasn't too shabby; they served waffles, toast, milk, concentrated juice, coffee, oatmeal, and oddly enough, Ho-Hos.The surrounding area does offer many eating and shopping options.I would use this hotel again if I am able to get a similar low price."
Howard Johnson Inn - Newburgh,"This stay seriously updates my opinion of Howard Johnsons. Our room was huge, opening with sliding glass doors into a lovely garden area. the pool was large. Well heated and Indoors. They do need to add some healthier options to their complimentary breakfast."
Howard Johnson Inn - Newburgh,see my coment above
Howard Johnson Inn - Newburgh,"Clean, spacious room. Pleasant service. Out of town but short drive in. Nice Italian restaurant nearby. Had an old tv in room, which worked perfectly. I think some rooms have flat screen. Many thanks from across the pond in England."
Howard Johnson Inn - Newburgh,It is not an expensive place to stay for the night while away for work. Easy to miss the place at night since the big sign in front was not lit.
Howard Johnson Inn - Newburgh,Room was dirty. Bathtub was grimy.
Howard Johnson Inn - Newburgh,"I didn't mind the stay,we were only here one night for the antiquie motorcycle cannonball rally. I am a non-smoker and I thought the hallways smelled of cigarette smoke. Other than that the hotel was great and the rooms were comfy. easy access to the highway and downtown Newburgh."
Howard Johnson Inn - Newburgh,"for the price I paid, it was really worth it. Very simple hotel. I drove from Montreal to Woodbury for shopping, and it was a great location, far enough to be cheaper, but close enough to Woodbury (20 mins). Free breakfast and Wifi included. My only real complaint was that I had a bit of difficulty finding the hotel, but once you find it, it's easy (2 mins from highway 87)"
Howard Johnson Inn - Newburgh,"Vieille hotel chambre pas morderne mais propre, pensee pas au petit dejeuner d'inclus il ne restait plus rien nous sommes allee dejeuner au resto quand tu dis que oui il reste des cereale mais plus de lait, pas de jus, pas de pain, pas de bagel,pas de muffin,"
Howard Johnson Inn - Newburgh,We stopped off here on a long journey to North Carolina. The room was clean and had everything we needed.
Howard Johnson Inn - Newburgh,"room heater would not get really warm���front desk person came up, put it on 85, and said it seemed ok to her.when you stood in front it was slightly warm, a few feet away and it felt like air-conditioning.All night long it blew on the bed, i ended up sleeping in my coat (no extra blanket)When i turned it off the room turned into a deep-freeze."
Howard Johnson Inn - Newburgh,My stay was ok. The staff was great. any problems they fixed right away. Thanks for the stay. close to the highway and very convenient. I had a car situation and there was a dealer that I could resolve the problem
Howard Johnson Inn - Newburgh,My second time staying at this hotel. I would stay again.
Howard Johnson Inn - Newburgh,"I chose this hotel based on price and reputation of being a decent hotel chain. Big mistake. The lobby looks nice and up to date, but the rooms are run down along with the remainder of the hotel. The only staff that was friendly, were the housekeeping laughing in the halls about their jobs. I interacted with 2 different people at the front lobby and neither one were nice. No ""How are you today?"" or even, ""How was your stay?"" when I was checking out. I doubt I will ever book again with Howard Johnson."
Howard Johnson Inn - Newburgh,I paid too much for this hotel
Howard Johnson Inn - Newburgh,"I am not a hotel snob but was very disappointed at the stay.  The room was outdated and smelly and the bathroom had mold in the shower and a dirty tub when we got there.  Even after we asked for it to be cleaned, the bathroom was still dirty.  Small things like the right number of towels would have been appreciate.  The owner was not pleasant."
Howard Johnson Inn - Newburgh,Very worn down hotel with very poor A/C making the rooms extremely moist.Pool was covered by plastics and closed. Not cool when this was the sole reason for choosing this hotel in this remote area on a roadtrip.We will not stay there again and cannot recommend it.
Howard Johnson Inn - Newburgh,I would stay here over and over again! Only bad comment is that one of the front desk persons was kind of rude to me for no reason. Other than that really liked this hotel :)
Howard Johnson Inn - Newburgh,"it was great,, tth e only point was the heat, the room were very cold when we arrived, but after 20 minutes , was fine."
Howard Johnson Inn - Newburgh,nasty what you would expect for the price
Howard Johnson Inn - Newburgh,OK
Howard Johnson Inn - Newburgh,"Bed was made up with only a top sheet. No bottom sheet. Night manager was not at all appologetic, he merely gave me another sheet adnd sent me on my way.In the morning the day manager was more appologetic and called the head housekeeper over to talk to us. But by thta time the night manager had soured my attitude toward the place."
Howard Johnson Inn - Newburgh,"Il semble que la femme de m��nage utilise le m��me torchon pour tout nettoyer, de la toilette �� la carafe de caf��. Cette h��tel ne vaux pas le prix demand��, m��me en sp��cial."
Howard Johnson Inn - Newburgh,Beds and pillows very uncomfortable. Room not very clean and breakfast was not much at all.
Howard Johnson Inn - Newburgh,"Our room could have been cleaner, but we were so tired we slept well.Our married daughter had to change rooms because the bathroom light was not working.  It also needed better cleaning and the phone did not work.The location"
Howard Johnson Inn - Newburgh,"staff was friendly, one day our room was not cleaned or towels replaced but we found out they were short staffed. Would be nice if they could extend their breakfast hours to 10:00, but it was OK. Loved that we have a coffee maker and fridge in the room."
Howard Johnson Inn - Newburgh,���������������������������������������������������������������������������������24������������������������������������������������������������������������������������������������������������������������������������������������������
Howard Johnson Inn - Newburgh,"I had to check out of this hotel. When I turned down the covers, there were hairs from the pubis on the sheets!!!!"
Howard Johnson Inn - Newburgh,This was the our first stop on a family vacation and I knew we would only be there for a short time so I wasn't expecting a lot.  We checked in around 9pm and the clerk was not very friendly and the lighting around the motel was very bad. The room was clean but everything was old and/or not very well kept.  I was very disappointed with this motel and will not stay with Howard Johnson's again.
Howard Johnson Inn - Newburgh,Okay for the price $70. It's an old hotel.
Howard Johnson Inn - Newburgh,"Not very friendly, especialy when asked for an additional pillow. Was told they had only eneough for two per bed. Mold and dirt in the room. Breakfast Cereal was stale. Will not return."
Howard Johnson Inn - Newburgh,Nothing special but good enough for a night stay...
Howard Johnson Inn - Newburgh,"The hotel itself was very decent, but my room was a little chilly and I had to retrieve my own blanket instead of it being brought to me."
Howard Johnson Inn - Newburgh,"This hotel was obviously older and worn, but the room was clean and comfortable. Breakfast was included and it included fresh made waffles, fruit and cereal."
Howard Johnson Inn - Newburgh,"Nous avons ��t�� d����u cette ann��e. Les lits n'��taient tr��s confortable et la propret�� laissait �� d��sirer. Nous penseront surement �� changer d'h��tel l'an prochain. C,est dommage car cet h��tel offrait un meilleur service. Par contre le personnel est tr��s bien et la localisation de l'h��tel par rapport �� la route 87 nord est tr��s bien. Bon restaurant �� proximit��."
Howard Johnson Inn - Newburgh,Good hotel for a quick stop over. Close to NY city and Woodbury outlets. Clean comfortable room. Area has lots of restaurants.
Howard Johnson Inn - Newburgh,A nice clean room .
Howard Johnson Inn - Newburgh,The staff was very helpful with our booking mix-up. They were very helpful and friendly while resolving our dilemma.
Howard Johnson Inn - Newburgh,"Upon arriving at the front desk we were directed to drive around to the back of the building. When entering the building we found the door to be unsecure - meaning it was unlocked and anyone to approach the building could have walked in. We didn't need to use the swipe card. Also we noticed some man sitting out in a utility type work truck from the time we arrived (approx 6:00p) until midnight. Next day, a man (not sure if it was the same one or not)was sitting INSIDE the building on the stairs leading to the second floor, which we had to use to get to our room. It seem obvious that he was not a patron of the hotel as he was eating & charging his cell phone from an outlet in the hallway. Also, we had toilet issues in our roomm which we had to resolve ourselves because upon calling the front dest I was told no staff was available to come up. So we had to go to the front desk and get a plunger and take care of the toilet ourselved. Upon getting to the front desk, there were 3 people standing around 'chatting'. It was so nice to know we had to pay a hotel for our stay AND take care of our own toilet without any attempt of assistance from them. Breakfast was not impressive nor did it have much variety either. OH! Yes, lets mention that the pool was under construction also which was not indicated when I booked with this hotel. It didn't appear any construction was going on, just looked like all the water was drained out of it. Was NOT happy about this at all!!"
Howard Johnson Inn - Newburgh,"The best thing about the Howard Johnson's is its proximity to Stewart Airport and some restaurants. We stayed one night for an early morning flight. We checked in which was OK as we were the only people checking in at that time. The entrance doors were not locked and as we entered through the back of the hotel, this was concerning. The room was OK, nothing great."
Howard Johnson Inn - Newburgh,None. Old water bottle found in floor under foot of bed
Howard Johnson Inn - Newburgh,Hotel grounds were very dirty and litered. One exit door was half way blocked with a service or laundry cart. Room had a musty smell to it. The room was spacious which was good. Security was good - I felt safe in the hotel.
Howard Johnson Inn - Newburgh,"The staff was friendly, the beds were comfortable, ice machine and AC was working great. I had a great stay and have no complaints."
Howard Johnson Inn - Newburgh,We went to the Army game at West Point.  Go Army!!  We also rode our bikes in the crisp fall air and beautiful leaves.  Great weekend!
Howard Johnson Inn - Newburgh,Stayed here for 3 days. Felt right at home. Our room was very clean and comfortable. Hotel was being updated but more than I expected for the value. We will stay here again.
Howard Johnson Inn - Newburgh,"The check-in counter was quite high. I am 5'2"", and had difficulty writing on it due to the height. When I stepped to the left where there were pamphlets the clerk thought I had gone away, because she couldn't see me any more. The bed and room were comfortable and clean. Complementary breakfast was limited, but the help was very helpful and friendly. Very close to highway, can hear truck noises especially."
Howard Johnson Inn - Newburgh,"The check-in counter was quite high. I am 5'2"", and had difficulty writing on it due to the height. When I stepped to the left where there were pamphlets the clerk thought I had gone away, because she couldn't see me any more. The bed and room were comfortable and clean. Complementary breakfast was limited, but the help was very helpful and friendly. Very close to highway, can hear truck noises especially."
Howard Johnson Inn - Newburgh,"Well no was bad, but the tower don't look clean, the bed is no to good,"
Howard Johnson Inn - Newburgh,Howard Johnson's has a great deal for the money. Very spacious room.
Howard Johnson Inn - Newburgh,This hotel was not what we saw online.  The rooms were not clean. I had to ask for a different room because bathroom was not clean. The hotel really needs to be updated.  Breakfast was terrible!  I would not recommend anyone to stay there.
Howard Johnson Inn - Newburgh,"The Newburgh Howard Johnson is not a nice hotel, but it's about what you expect from a two-star hotel chain. Service was fine, but there were definitely some gruff housekeepers. The room was kind of weird, it felt like the stuff might fall apart at any minute or something. But it wasn't disgusting, and it certainly wasn't unbearable. I stayed there for just under two weeks, and it wasn't fun, but it also wasn't awful for the price."
Howard Johnson Inn - Newburgh,The worst I've ever had to stay in a room over night.
Howard Johnson Inn - Newburgh,"Stayed two seperate nights, Sunday and Friday, midway point of trip. This hotel has obviously had a recent renovation and upgrade. Rooms were large, clean, comfortable. Bathrooms well appointed modern and clean. Despite being near the airport and major roads, the rooms were very quiet. Easy access from I-84 and I-87. This hotel has been underrated. Perhaps most pf the ratings preceded the renovation. NOTE: For handicap accessibility,request a first floor room. No elevator, but first floor corridor is accessible from the lobby, no steps. NOTE 2: Restaurant next door is separate from hotel. Not recommended."
Howard Johnson Inn - Newburgh,"First I was uncomfortable with lady at front desk making copies of my ID and credit card, walked into room and the carpet was old smelly and a huge iron print mark burn in the carpet, after settling in I turned on television realized that remote required to batteries later on went to use bathroom will forward pictures do you may review and I will wait for your opinion."
